SurvivalGuide_RU = {
	SurvivalGuide_entrie1title = "УЧЕБНИК ВЫЖИВАНИЯ #1 - ДЕРЖИ СЕБЯ В РУКАХ",
	SurvivalGuide_entrie1txt = "<CENTRE> <SIZE:medium> УЧЕБНИК ВЫЖИВАНИЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #1 - ДЕРЖИ СЕБЯ В РУКАХ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png>"..
	   " <LINE> <SIZE:medium> Повысь свои шансы выжить - прочитай основы.",
	SurvivalGuide_entrie1moreinfo = "<H1> ПЕРЕДВИЖЕНИЕ"..
	   " <BR> <TEXT> Для передвижения используйте клавиши 'W', 'A', 'S', 'D'."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png>"..
	   " <LINE> Для бега удерживайте клавишу 'SHIFT'."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/shiftrun.png>"..
	   " <BR> <H1> БОРЬБА"..
	   " <BR> <TEXT> Чтобы войти в режим борьбы - удерживайте правую кнопку мыши (ПКМ)."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combat1.png>"..
	   " <LINE> <TEXT> Продолжайте держать ПКМ, чтобы зарядить удар. Попадание удара зависит от того, куда вы смотрите. Вы также можете передвигаться в режиме борьбы с помощью 'W', 'A', 'S', 'D'."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combat2.png>"..
	   " <LINE> <TEXT> Используйте левую кнопку мыши (ЛКМ), чтобы ударить. Помните, что удары должны быть заряжены. Так что беспорядочно нажимать на ЛКМ не стоит."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combat3.png>"..
	   " <LINE> <TEXT>"..
	   " <BR> Клавиша 'C' активирует режим скрытности. Если хотите пройти мимо зомби незаметно, то лучше всего использовать её."..
	   " <BR> <H1> ВЗАИМОДЕЙСТВИЕ"..
	   " <BR> <H2> КЛИКИ МЫШЬЮ"..
	   " <BR> <TEXT> Для взаимодействия с предметами нажимайте ЛКМ. Это, к примеру, откроет дверь или выдвинет ящик с вещами."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/clickdoor.png>"..
	   " <LINE> <TEXT> <H2> КНОПКА ВЗАИМОДЕЙСТВИЯ"..
	   " <BR> <TEXT> Другой способ взаимодействия с предметами - это клавиша 'E'. Она позволяет вам открывать двери и окна даже в режиме борьбы."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/contextdoor.png>"..
	   " <LINE> Она также полезна, если вы торопитесь и вам некогда останавливаться, чтобы открыть дверь мышью."..
	   " <BR> <TEXT> Удерживание клавиши 'E' также играет свою роль. Например, чтобы перелезть через забор или окно - удерживайте клавишу 'E'."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/contexthold.png>"..
