Sandbox_JP = {
	Sandbox_SavedPresets = "保存した設定",
	Sandbox_SaveButton = "保存",
	Sandbox_SavePrompt = "サンドボックスプリセットを保存",
	Sandbox_DeletePresetPrompt = "設定ファイル'%1'を削除しますか?",
	Sandbox_PresetName_Error = "以下の文字は使用できません: /  \  :  ;  .",
    --
	Sandbox_PopulationOptions = "人口",
	Sandbox_ZombieCount = "ゾンビの個体数"
    Sandbox_ZombieCount_tooltip = "ゾンビの個体数を細かく調整したい場合は「高度なゾンビのオプション」で調整してください。",
	Sandbox_ZombieCount_option1 = "狂気",
	Sandbox_ZombieCount_option2 = "非常に多い",
	Sandbox_ZombieCount_option3 = "多い",
	Sandbox_ZombieCount_option4 = "普通",
	Sandbox_ZombieCount_option5 = "少ない",
	Sandbox_ZombieCount_option6 = "無し",
	Sandbox_ZombieDistribution = "ゾンビの配分",
	Sandbox_ZombieDistribution_option1 = "都市集中型",
	Sandbox_ZombieDistribution_option2 = "均等配置型",
    Sandbox_Advanced = "進化...",
	Sandbox_ZombieOptions = "ゾンビのオプション",	  
    --
	Sandbox_TimeOptions = "時間",
	Sandbox_DayLength = "1日の経過時間",
	Sandbox_DayLength_option1 = "15 分",
	Sandbox_DayLength_option2 = "30 分",
	Sandbox_DayLength_option3 = "1 時間",
	Sandbox_DayLength_option4 = "2 時間",
	Sandbox_DayLength_option5 = "3 時間",
	Sandbox_DayLength_option6 = "4 時間",
	Sandbox_DayLength_option7 = "5 時間",
	Sandbox_DayLength_option8 = "6 時間",
	Sandbox_DayLength_option9 = "7 時間",
	Sandbox_DayLength_option10 = "8 時間",
	Sandbox_DayLength_option11 = "9 時間",
	Sandbox_DayLength_option12 = "10 時間",
	Sandbox_DayLength_option13 = "11 時間",
	Sandbox_DayLength_option14 = "12 時間",
	Sandbox_DayLength_option15 = "13 時間",
	Sandbox_DayLength_option16 = "14 時間",
	Sandbox_DayLength_option17 = "15 時間",
	Sandbox_DayLength_option18 = "16 時間",
	Sandbox_DayLength_option19 = "17 時間",
	Sandbox_DayLength_option20 = "18 時間",
	Sandbox_DayLength_option21 = "19 時間",
	Sandbox_DayLength_option22 = "20 時間",
	Sandbox_DayLength_option23 = "21 時間",
	Sandbox_DayLength_option24 = "22 時間",
	Sandbox_DayLength_option25 = "23 時間",
	Sandbox_DayLength_option26 = "リアルタイム",
	Sandbox_StartYear = "開始する年",
	Sandbox_StartMonth = "開始する月",
	Sandbox_StartMonth_option1 = "1",
	Sandbox_StartMonth_option2 = "2",
	Sandbox_StartMonth_option3 = "3",
	Sandbox_StartMonth_option4 = "4",
	Sandbox_StartMonth_option5 = "5",
	Sandbox_StartMonth_option6 = "6",
	Sandbox_StartMonth_option7 = "7",
	Sandbox_StartMonth_option8 = "8",
	Sandbox_StartMonth_option9 = "9",
	Sandbox_StartMonth_option10 = "10",
	Sandbox_StartMonth_option11 = "11",
	Sandbox_StartMonth_option12 = "12",
	Sandbox_StartDay = "開始する日",
	Sandbox_StartTime = "開始する時間",
	Sandbox_StartTime_option1 = "午前 7 時",
	Sandbox_StartTime_option2 = "午前 9 時",
	Sandbox_StartTime_option3 = "午前 12 時",
	Sandbox_StartTime_option4 = "午後 14 時",
	Sandbox_StartTime_option5 = "午後 17 時",
	Sandbox_StartTime_option6 = "午後 21 時",
	Sandbox_StartTime_option7 = "午後 24 時",
	Sandbox_StartTime_option8 = "午前 2 時",
	Sandbox_StartTime_option9 = "午前 5 時", 
    --
	Sandbox_WorldOptions = "ワールド",
	Sandbox_WaterShut = "水道の供給期間",
	Sandbox_Shutoff_option1 = "停止状態",
	Sandbox_Shutoff_option2 = "0 - 30 日",
	Sandbox_Shutoff_option3 = "0 - 2 ヶ月",
	Sandbox_Shutoff_option4 = "0 - 6 ヶ月",
	Sandbox_Shutoff_option5 = "0 - 1 年",
	Sandbox_Shutoff_option6 = "0 - 5 年",
	Sandbox_Shutoff_option7 = "2 - 6 ヶ月",
	Sandbox_Shutoff_option8 = "6 - 12 ヶ月",
	Sandbox_ElecShut = "電力の供給期間",
	Sandbox_HouseAlarmFrequency = "住宅防犯アラームの頻発度",
	Sandbox_HouseAlarmFrequency_option1 = "無効",
	Sandbox_HouseAlarmFrequency_option2 = "めったに無い",
	Sandbox_HouseAlarmFrequency_option3 = "あまり無い",
	Sandbox_HouseAlarmFrequency_option4 = "普通",
	Sandbox_HouseAlarmFrequency_option5 = "少し多い",
	Sandbox_HouseAlarmFrequency_option6 = "とても多い",
	Sandbox_LockedHouseFrequency = "住宅施錠の頻度",
	Sandbox_LockedHouseFrequency_tooltip = "住宅のドア、窓が施錠されている頻度の設定です。",
	Sandbox_LockedHouseFrequency_option1 = "無効",
	Sandbox_LockedHouseFrequency_option2 = "めったに無い",
	Sandbox_LockedHouseFrequency_option3 = "あまり無い",
	Sandbox_LockedHouseFrequency_option4 = "普通",
	Sandbox_LockedHouseFrequency_option5 = "少し多い",
	Sandbox_LockedHouseFrequency_option6 = "とても多い",
	Sandbox_FoodSpoil = "食料の腐敗",
	Sandbox_FoodSpoil_tooltip = "冷蔵庫の中外での食料の腐敗の速さの設定です。",
	Sandbox_FoodSpoil_option1 = "とても速い",
	Sandbox_FoodSpoil_option2 = "速い",
	Sandbox_FoodSpoil_option3 = "普通",
	Sandbox_FoodSpoil_option4 = "遅い",
	Sandbox_FoodSpoil_option5 = "とても遅い",
	Sandbox_FridgeEffect = "冷蔵時の食料の腐敗",
	Sandbox_FridgeEffect_tooltip = "食料を冷蔵庫で保管した場合の腐敗速度の設定です。",
	Sandbox_FridgeEffect_option1 = "とても速い",
	Sandbox_FridgeEffect_option2 = "速い",
	Sandbox_FridgeEffect_option3 = "普通",
	Sandbox_FridgeEffect_option4 = "遅い",
	Sandbox_FridgeEffect_option5 = "とても遅い",
	Sandbox_LootRespawn = "戦利品の再配置",	
	Sandbox_LootRespawn_tooltip = "定期的に地域の戦利品を復活させるための設定です。",
	Sandbox_SeenHoursPreventLootRespawn = "戦利品の再配置防止",
	Sandbox_SeenHoursPreventLootRespawn_tooltip = "設定値が「0」の場合は、この時間内に訪れた地域には戦利品は再配置されません。",
    Sandbox_WorldItemRemovalList = "ワールドアイテム削除リスト",
    Sandbox_WorldItemRemovalList_tooltip = "「削除リストの時間」後に削除されるアイテムの種類をカンマ区切りで指定します。",
	Sandbox_HoursForWorldItemRemoval = "削除リストの時間",
	Sandbox_HoursForWorldItemRemoval_tooltip = "地面に落ちている戦利品が削除されるまでの時間数です。\n戦利品は、マップが次にロードされたときに取り除かれます。\n設定の値が「0」の場合は、戦利品は取り除かれません。",
	Sandbox_ItemRemovalListBlacklistToggle = "ホワイトリストとしての削除リスト",
	Sandbox_ItemRemovalListBlacklistToggle_tooltip = "有効にすると、戦利品の削除リストに「無い」戦利品が削除されます。",
	Sandbox_Respawn_option1 = "無効",
	Sandbox_Respawn_option2 = "1日間隔",
	Sandbox_Respawn_option3 = "1週間隔",
	Sandbox_Respawn_option4 = "1ヶ月間隔",
	Sandbox_Respawn_option5 = "2ヶ月間隔",
	Sandbox_ZombieRespawn = "ゾンビの再配置間隔",
	Sandbox_ZombieRespawn_tooltip = "定期的に地域のゾンビを再配置させるための設定です。",
	Sandbox_ZombieRespawnPercent = "ゾンビの再配置量",
	Sandbox_ZombieRespawnPercent_tooltip = "ゾンビが再配置する際の個体数に対する比率です。",
	Sandbox_ZombieRespawnPercent_option1 = "10%",
	Sandbox_ZombieRespawnPercent_option2 = "20%",
	Sandbox_ZombieRespawnPercent_option3 = "30%",
	Sandbox_ZombieRespawnPercent_option4 = "40%",
	Sandbox_ZombieRespawnPercent_option5 = "50%",
	Sandbox_ZombieRespawnPercent_option6 = "60%",
	Sandbox_ZombieRespawnPercent_option7 = "70%",
