Tooltip_JP = {

	-- Official Japanese Translation Data Information
	-- Update history
	-- Build-39.67.5
	-- Date 06-15-2018
	-- Translation by Falcon33jp (Koichi Takebe)
	-- E-mail:falcon33jp@gmail.com

	-- Item tooltip

	Tooltip_food_Uncooked = "未調理の",
	Tooltip_food_Rotten = "腐敗した",
	Tooltip_food_Fresh = "新鮮な",
	Tooltip_food_Cooked = "調理済の",
	Tooltip_food_Burnt = "焦げた",
	Tooltip_food_Frozen = "凍結した",
	Tooltip_food_Hunger = "空腹",
	Tooltip_food_Thirst = "喉の渇き",
	Tooltip_food_Fatigue = "疲労",
	Tooltip_food_Endurance = "持久力",
	Tooltip_food_Stress = "ストレス",
	Tooltip_food_Boredom = "退屈",
	Tooltip_food_Unhappiness = "悲しみ",
	Tooltip_food_Dangerous_uncooked = "未調理では食中毒の危険性があります。",
	Tooltip_tissue_tooltip = "クシャミと咳を止めることができます。",
	Tooltip_item_Weight = "重量",
	Tooltip_item_Temperature = "体温",
	Tooltip_item_Fatigue = "疲労",
	Tooltip_weapon_Condition = "消耗度",
	Tooltip_weapon_Repaired = "状態",
	Tooltip_weapon_Damage = "威力",
	Tooltip_weapon_Ammo = "実包",
	Tooltip_weapon_Unusable_at_max_exertion = "全力を出している時には使えません。",
	Tooltip_container_Capacity = "最大容量",
	Tooltip_container_Weight_Reduction = "重量減少",
	Tooltip_literature_Boredom_Reduction = "退屈減少",
	Tooltip_literature_Stress_Reduction = "ストレス減少",
	Tooltip_literature_Number_of_Pages = "ページ数",
	Tooltip_item_TwoHandWeapon = "両手で武器を持つと非常に効果的です。",
	Tooltip_CantEatMore = "満腹で食べられません。",
	Tooltip_food_Calories = "カロリー",
	Tooltip_food_Prots = "タンパク質",
	Tooltip_food_Carbs = "炭水化物",
	Tooltip_food_Fat = "脂質",
	Tooltip_Wetness = "湿気",

	-- Crafting tooltip

	Tooltip_craft_barElementDesc = " カウンターの一部分です。酒を飲もう！ ",
	Tooltip_craft_woodenStakeDesc = " 木の杭です。有刺鉄線のフェンスを支えます。 ",
	Tooltip_craft_Needs = " 必要物",
	Tooltip_craft_barbedFenceDesc = " 有刺鉄線のフェンスです。敵の移動を遅くさせ、ダメージを与えます。 ",
	Tooltip_craft_woodenFenceDesc = " 木の塀 ",
	Tooltip_craft_sandBagDesc = " 土嚢(砂)の防壁 ",
	Tooltip_craft_gravelBagDesc = " 土嚢(砂利)の防壁 ",
	Tooltip_craft_woodenWallDesc = "  簡素な木の壁です。バリケードを築いたり、石膏を塗ったり、塗装することができます。 ",
	Tooltip_craft_wallLogDesc = " 強固な丸太の壁です。 ",
