UI_CN = {
	-- Main screen (lua)
	UI_mainscreen_laststand = "背水一战",
	UI_mainscreen_option = "游戏选项",
	UI_mainscreen_debug = "DEBUG",
	UI_mainscreen_challenges = "挑战模式",
	UI_mainscreen_sandbox = "沙盒模式",
	UI_mainscreen_survival = "生存模式",
	UI_mainscreen_mods = "模组",
	UI_mainscreen_online = "联机模式",
	UI_mainscreen_scoreboard = "在线玩家",
	UI_mainscreen_invite = "邀请好友",
	UI_mainscreen_return = "返回",
	UI_mainscreen_exit = "退出游戏",
	UI_mainscreen_ErrorLoadingSavefile = "加载存档出错",
	UI_mainscreen_SavefileNotFound = "找不到存档或存档无效.",
	UI_mainscreen_SavefileName = "存档: %1",
	UI_mainscreen_coop = "建立服务器",
	UI_mainscreen_version = "官方【v41.78】版简中 当前游戏版本: %1 ",
	UI_mainscreen_version_steam = "官方【v41.78】版简中 当前游戏版本: %1 (Steam)",
	UI_mainscreen_InviteInGame = "游戏时不能接受邀请.",
	UI_mainscreen_InviteMainMenu = "请在接受邀请前返回主菜单.",
	UI_mainscreen_InviteFormat = "主机需要使用邀请功能来使你的朋友加入服务器.\n\n%1",
	UI_mainscreen_InviteFromSteamToNoSteam = "非Steam版与盗版玩家无法连上Steam服务器.",
	UI_mainscreen_TutorialControllerWarn = "本教程暂时不能用手柄体验. <LINE> <LINE> 仍然要开始吗?",
	-- Coop screen
	UI_coopscreen_title = "主持游戏",
	UI_coopscreen_account_name = "用户名:",
	UI_coopscreen_server_name = "服务器名称:",
	UI_coopscreen_edit_settings = "服务器设置...",
	UI_coopscreen_server_memory = "服务器内存:",
	UI_coopscreen_server_stopped = "服务器已停止运行 (%1)",
	UI_coopscreen_softreset = "软重启",
	UI_coopscreen_softreset_prompt = "软重启,这将会:\n\n保存现有的建筑与施工.\n清除在容器里和地面上的物品.\n清理尸体,僵尸和僵尸化的玩家.\n清理所有飞溅的血液.\n重置游戏内时间.\n重置房屋警报.\n\n这可能需要几分钟来完成.\n确认软重启服务器?",
	UI_coopscreen_softreset_status = "软重启服务器",
	UI_coopscreen_delete_world = "删除地图存档",
	UI_coopscreen_delete_world_prompt = "你在删除服务器的存档文件.\n整个世界都会被删除!\n\n以下文件夹将被删除:\n%1\n\n确认删除?",
	UI_coopscreen_delete_player = "删除角色存档",
	UI_coopscreen_delete_player_prompt = "你在删除你的角色存档文件.\n\n以下文件夹将被删除:\n%1\n\n确认删除角色?",
	UI_coopscreen_btn_start = "启动",
	UI_coopscreen_btn_abort = "停止",
	UI_coopscreen_ServerWorkshopItemsCancelled = "已取消.等待服务器关闭.",
	-- Option screen (lua)
	UI_optionscreen_gameoption = "游戏设定",
	UI_optionscreen_display = "显示",
	UI_optionscreen_fullscreen = "全屏模式",
	UI_optionscreen_DisplayMode = "显示模式",
	UI_optionscreen_DisplayMode1 = "全屏",
	UI_optionscreen_DisplayMode2 = "无边框",
	UI_optionscreen_DisplayMode3 = "窗口",
	UI_optionscreen_vsync = "垂直同步",
	UI_optionscreen_videomemory = "显存",
	UI_optionscreen_multicore = "多核处理",
	UI_optionscreen_framerate = "锁定帧率",
	UI_optionscreen_UIFBO = "用户界面屏幕外渲染",
	UI_optionscreen_UIFBO_tt = "将用户界面作为屏幕外图像以低于游戏其他部分的帧率来渲染以提高性能.",
	UI_optionscreen_UIRenderFPS = "用户界面渲染帧率",
	UI_optionscreen_UIRenderFPS_tt = "设置用户界面每秒刷新多少次.",
	UI_optionscreen_texture_compress = "纹理压缩",
	UI_optionscreen_texture_compress_tt = "压缩纹理以节省显存的使用量.修改后需要重启.",
	UI_optionscreen_texture2x = "双重纹理",
	UI_optionscreen_texture2x_tt = "使用新的双重纹理.需重启游戏来生效.",
    UI_optionscreen_MaxTextureSize = "最大纹理尺寸",
    UI_optionscreen_MaxTextureSize_tt = "限制非车辆模型纹理的最大尺寸.\n较低的值使用较少的图形内存.",
    UI_optionscreen_MaxVehicleTextureSize = "最大车辆纹理尺寸",
    UI_optionscreen_MaxVehicleTextureSize_tt = "限制车辆模型纹理的最大尺寸.\n较低的值使用较少的图形内存.",
    UI_optionscreen_MaxTextureSize1 = "256",
    UI_optionscreen_MaxTextureSize2 = "512",
    UI_optionscreen_MaxTextureSize3 = "1024",
    UI_optionscreen_MaxTextureSize4 = "2048",
	UI_optionscreen_SimpleClothingTextures = "基础衣服纹理",
	UI_optionscreen_SimpleClothingTextures1 = "无",
	UI_optionscreen_SimpleClothingTextures2 = "仅僵尸",
	UI_optionscreen_SimpleClothingTextures3 = "玩家及僵尸",
	UI_optionscreen_SimpleClothingTextures_tt = "血迹,污渍,破洞和补丁不会添加到衣物纹理中,启用此功能可以节省显存并提高性能.",
	UI_optionscreen_SimpleWeaponTextures = "基础武器纹理",
	UI_optionscreen_SimpleWeaponTextures_tt = "血迹不会添加到武器纹理中,启用此功能可以节省显存并提高性能.",
	UI_optionscreen_ModelTextureMipmaps = "模型纹理细化",
	UI_optionscreen_ModelTextureMipmaps_tt = "当放大时在模型上使用低分辨率的纹理.这可能会提高性能,但会使用更多的内存.更改后需要重新启动.",
	UI_optionscreen_lighting = "光照质量",
	UI_optionscreen_lighting_fps = "光照更新速度",
